dataset,conf_num,reg_type,weight_type,alpha,use_layer_norm,use_aug,lr,batch_size,train_full_score,train_partial_score,val_full_score,val_partial_score,train_partial_scores_mean,val_partial_scores_mean,train_diff_full_partial,val_diff_full_partial,diff_full_partial_min,partial_scores_mean_min
Diabetes,121,max,loss,1.0,False,False,0.01,32,0.7515274882316589,0.721 +- 0.021,0.7398374080657959,0.74 +- 0.038,0.721,0.74,0.03052748823165896,-0.00016259193420409268,-0.00016259193420409268,0.721
Diabetes,98,max,None,0.5,False,False,0.01,64,0.7372708916664124,0.72 +- 0.019,0.7560975551605225,0.747 +- 0.023,0.72,0.747,0.01727089166641238,0.009097555160522464,0.009097555160522464,0.72
Diabetes,181,var,avg,0.5,False,True,0.01,32,0.7302557229995728,0.719 +- 0.022,0.7479674816131592,0.753 +- 0.037,0.719,0.753,0.011255722999572781,-0.005032518386840823,-0.005032518386840823,0.719
Diabetes,85,l2,avg,0.5,False,True,0.01,32,0.7279927730560303,0.719 +- 0.021,0.7642276287078857,0.744 +- 0.045,0.719,0.744,0.008992773056030301,0.020227628707885748,0.008992773056030301,0.719
Diabetes,117,max,loss,0.5,False,True,0.01,32,0.7270875573158264,0.718 +- 0.018,0.7398374080657959,0.735 +- 0.045,0.718,0.735,0.009087557315826444,0.004837408065795912,0.004837408065795912,0.718
Diabetes,139,max,avg,1.0,False,False,0.1,32,0.7189409136772156,0.717 +- 0.021,0.707317054271698,0.72 +- 0.038,0.717,0.72,0.0019409136772156055,-0.012682945728301975,-0.012682945728301975,0.717
Diabetes,113,max,loss,0.5,False,False,0.01,32,0.7046843171119691,0.716 +- 0.023,0.7235772609710693,0.731 +- 0.025,0.716,0.731,-0.011315682888030865,-0.007422739028930647,-0.011315682888030865,0.716
Diabetes,166,var,loss,0.5,False,True,0.01,64,0.728671669960022,0.715 +- 0.019,0.7317073345184326,0.738 +- 0.023,0.715,0.738,0.013671669960022004,-0.006292665481567372,-0.006292665481567372,0.715
Diabetes,112,max,None,1.0,False,True,0.1,64,0.728671669960022,0.715 +- 0.022,0.7479674816131592,0.75 +- 0.041,0.715,0.75,0.013671669960022004,-0.0020325183868408203,-0.0020325183868408203,0.715
Diabetes,126,max,loss,1.0,False,True,0.01,64,0.7275401949882507,0.715 +- 0.016,0.7479674816131592,0.738 +- 0.033,0.715,0.738,0.012540194988250764,0.00996748161315919,0.00996748161315919,0.715
Diabetes,102,max,None,0.5,False,True,0.01,64,0.7255035042762756,0.715 +- 0.017,0.7886179089546204,0.715 +- 0.03,0.715,0.715,0.010503504276275666,0.07361790895462039,0.010503504276275666,0.715
Diabetes,54,l2,None,0.5,False,True,0.01,64,0.7266349792480469,0.714 +- 0.021,0.7479674816131592,0.741 +- 0.036,0.714,0.741,0.012634979248046907,0.006967481613159188,0.006967481613159188,0.714
Diabetes,182,var,avg,0.5,False,True,0.01,64,0.7277664542198181,0.714 +- 0.02,0.7804877758026123,0.735 +- 0.042,0.714,0.735,0.013766454219818147,0.04548777580261232,0.013766454219818147,0.714
Diabetes,144,max,avg,1.0,False,True,0.1,64,0.7325186729431152,0.714 +- 0.013,0.7398374080657959,0.725 +- 0.046,0.714,0.725,0.018518672943115266,0.01483740806579592,0.01483740806579592,0.714
Diabetes,99,max,None,0.5,False,False,0.1,32,0.7393075227737427,0.713 +- 0.019,0.6991869807243347,0.72 +- 0.026,0.713,0.72,0.02630752277374271,-0.020813019275665257,-0.020813019275665257,0.713
Diabetes,119,max,loss,0.5,False,True,0.1,32,0.7243720293045044,0.712 +- 0.018,0.6829268336296082,0.722 +- 0.033,0.712,0.722,0.012372029304504428,-0.03907316637039182,-0.03907316637039182,0.712
Diabetes,67,l2,loss,0.5,False,False,0.1,32,0.7128309607505798,0.712 +- 0.022,0.7804877758026123,0.738 +- 0.029,0.712,0.738,0.0008309607505798677,0.042487775802612315,0.0008309607505798677,0.712
Diabetes,109,max,None,1.0,False,True,0.01,32,0.7359130978584291,0.726 +- 0.012,0.7398374080657959,0.712 +- 0.037,0.726,0.712,0.009913097858429087,0.027837408065795932,0.009913097858429087,0.712
Diabetes,110,max,None,1.0,False,True,0.01,64,0.7250509262084961,0.712 +- 0.019,0.7398374080657959,0.724 +- 0.046,0.712,0.724,0.013050926208496128,0.01583740806579592,0.013050926208496128,0.712
Diabetes,128,max,loss,1.0,False,True,0.1,64,0.7275401949882507,0.711 +- 0.011,0.7154471278190613,0.716 +- 0.038,0.711,0.716,0.016540194988250767,-0.0005528721809386905,-0.0005528721809386905,0.711
Diabetes,142,max,avg,1.0,False,True,0.01,64,0.723014235496521,0.711 +- 0.019,0.7479674816131592,0.73 +- 0.038,0.711,0.73,0.01201423549652103,0.017967481613159197,0.01201423549652103,0.711
Diabetes,120,max,loss,0.5,False,True,0.1,64,0.7334238290786743,0.714 +- 0.018,0.7154471278190613,0.71 +- 0.036,0.714,0.71,0.01942382907867435,0.005447127819061315,0.005447127819061315,0.71
Diabetes,168,var,loss,0.5,False,True,0.1,64,0.715772807598114,0.71 +- 0.024,0.7560975551605225,0.735 +- 0.038,0.71,0.735,0.005772807598114049,0.021097555160522474,0.005772807598114049,0.71
Diabetes,84,l2,avg,0.5,False,False,0.1,64,0.7474541664123535,0.726 +- 0.015,0.7317073345184326,0.71 +- 0.038,0.726,0.71,0.021454166412353537,0.021707334518432653,0.021454166412353537,0.71
Diabetes,105,max,None,1.0,False,False,0.01,32,0.7209776043891907,0.732 +- 0.019,0.7317073345184326,0.709 +- 0.03,0.732,0.709,-0.01102239561080931,0.022707334518432654,-0.01102239561080931,0.709
Diabetes,51,l2,None,0.5,False,False,0.1,32,0.7067209482192993,0.709 +- 0.026,0.7235772609710693,0.721 +- 0.031,0.709,0.721,-0.002279051780700647,0.0025772609710693617,-0.002279051780700647,0.709
Diabetes,161,var,loss,0.5,False,False,0.01,32,0.7189409136772156,0.709 +- 0.015,0.7154471278190613,0.713 +- 0.026,0.709,0.713,0.009940913677215613,0.002447127819061312,0.002447127819061312,0.709
Diabetes,69,l2,loss,0.5,False,True,0.01,32,0.7343290448188782,0.727 +- 0.014,0.7317073345184326,0.709 +- 0.039,0.727,0.709,0.007329044818878194,0.022707334518432654,0.007329044818878194,0.709
Diabetes,134,max,avg,0.5,False,True,0.01,64,0.737949788570404,0.726 +- 0.013,0.707317054271698,0.708 +- 0.025,0.726,0.708,0.011949788570404074,-0.0006829457283019646,-0.0006829457283019646,0.708
Diabetes,103,max,None,0.5,False,True,0.1,32,0.7141887545585632,0.708 +- 0.013,0.7398374080657959,0.72 +- 0.027,0.708,0.72,0.00618875455856327,0.019837408065795925,0.00618875455856327,0.708
Diabetes,165,var,loss,0.5,False,True,0.01,32,0.7209776043891907,0.708 +- 0.02,0.7560975551605225,0.722 +- 0.03,0.708,0.722,0.012977604389190711,0.034097555160522486,0.012977604389190711,0.708
Diabetes,104,max,None,0.5,False,True,0.1,64,0.7234668731689453,0.707 +- 0.017,0.707317054271698,0.713 +- 0.046,0.707,0.713,0.01646687316894535,-0.005682945728301969,-0.005682945728301969,0.707
Diabetes,152,var,None,0.5,False,True,0.1,64,0.7169042825698853,0.707 +- 0.023,0.7398374080657959,0.726 +- 0.034,0.707,0.726,0.009904282569885292,0.01383740806579592,0.009904282569885292,0.707
Diabetes,141,max,avg,1.0,False,True,0.01,32,0.7216565012931824,0.706 +- 0.018,0.707317054271698,0.714 +- 0.031,0.706,0.714,0.015656501293182412,-0.00668294572830197,-0.00668294572830197,0.706
Diabetes,87,l2,avg,0.5,False,True,0.1,32,0.7171306014060974,0.706 +- 0.025,0.7317073345184326,0.721 +- 0.032,0.706,0.721,0.011130601406097451,0.010707334518432643,0.010707334518432643,0.706
Diabetes,52,l2,None,0.5,False,False,0.1,64,0.7148675918579102,0.707 +- 0.018,0.7235772609710693,0.704 +- 0.021,0.707,0.704,0.007867591857910194,0.019577260971069377,0.007867591857910194,0.704
Diabetes,56,l2,None,0.5,False,True,0.1,64,0.7139624357223511,0.704 +- 0.019,0.7479674816131592,0.726 +- 0.038,0.704,0.726,0.009962435722351115,0.0219674816131592,0.009962435722351115,0.704
Diabetes,131,max,avg,0.5,False,False,0.1,32,0.7250509262084961,0.704 +- 0.019,0.7479674816131592,0.732 +- 0.028,0.704,0.732,0.021050926208496135,0.015967481613159196,0.015967481613159196,0.704
Diabetes,147,var,None,0.5,False,False,0.1,32,0.723014235496521,0.703 +- 0.026,0.7235772609710693,0.745 +- 0.042,0.703,0.745,0.020014235496521038,-0.02142273902893066,-0.02142273902893066,0.703
Diabetes,17,l1,loss,0.5,False,False,0.01,32,0.7311608791351318,0.719 +- 0.017,0.7154471278190613,0.703 +- 0.031,0.719,0.703,0.012160879135131863,0.012447127819061321,0.012160879135131863,0.703
Diabetes,177,var,avg,0.5,False,False,0.01,32,0.7087576389312744,0.701 +- 0.014,0.7317073345184326,0.713 +- 0.034,0.701,0.713,0.007757638931274458,0.01870733451843265,0.007757638931274458,0.701
Diabetes,127,max,loss,1.0,False,True,0.1,32,0.7128309607505798,0.701 +- 0.022,0.7560975551605225,0.72 +- 0.03,0.701,0.72,0.011830960750579878,0.03609755516052249,0.011830960750579878,0.701
Diabetes,150,var,None,0.5,False,True,0.01,64,0.711246907711029,0.699 +- 0.018,0.707317054271698,0.721 +- 0.032,0.699,0.721,0.012246907711029098,-0.013682945728301976,-0.013682945728301976,0.699
Diabetes,122,max,loss,1.0,False,False,0.01,64,0.7331975698471069,0.728 +- 0.016,0.707317054271698,0.699 +- 0.029,0.728,0.699,0.005197569847106953,0.008317054271698043,0.005197569847106953,0.699
Diabetes,146,var,None,0.5,False,False,0.01,64,0.7067209482192993,0.699 +- 0.022,0.7235772609710693,0.71 +- 0.039,0.699,0.71,0.007720948219299362,0.013577260971069371,0.007720948219299362,0.699
Diabetes,72,l2,loss,0.5,False,True,0.1,64,0.7089839577674866,0.698 +- 0.022,0.7317073345184326,0.713 +- 0.026,0.698,0.713,0.010983957767486618,0.01870733451843265,0.010983957767486618,0.698
Diabetes,74,l2,loss,1.0,False,False,0.01,64,0.6924643516540527,0.697 +- 0.02,0.707317054271698,0.714 +- 0.03,0.697,0.714,-0.0045356483459472186,-0.00668294572830197,-0.00668294572830197,0.697
Diabetes,68,l2,loss,0.5,False,False,0.1,64,0.676171064376831,0.692 +- 0.021,0.707317054271698,0.698 +- 0.024,0.692,0.698,-0.015828935623168894,0.009317054271698044,-0.015828935623168894,0.692
Diabetes,135,max,avg,0.5,False,True,0.1,32,0.6983480453491211,0.691 +- 0.015,0.6991869807243347,0.692 +- 0.045,0.691,0.692,0.007348045349121146,0.007186980724334768,0.007186980724334768,0.691
Diabetes,107,max,None,1.0,False,False,0.1,32,0.7128309607505798,0.691 +- 0.025,0.7235772609710693,0.713 +- 0.027,0.691,0.713,0.021830960750579886,0.010577260971069369,0.010577260971069369,0.691
Diabetes,88,l2,avg,0.5,False,True,0.1,64,0.6988006234169006,0.69 +- 0.016,0.7398374080657959,0.704 +- 0.028,0.69,0.704,0.008800623416900688,0.03583740806579594,0.008800623416900688,0.69
Diabetes,76,l2,loss,1.0,False,False,0.1,64,0.6945010423660278,0.694 +- 0.022,0.7154471278190613,0.689 +- 0.021,0.694,0.689,0.0005010423660278818,0.026447127819061333,0.0005010423660278818,0.689
Diabetes,62,l2,None,1.0,False,True,0.01,64,0.7033265233039856,0.689 +- 0.015,0.7154471278190613,0.712 +- 0.031,0.689,0.712,0.01432652330398565,0.003447127819061313,0.003447127819061313,0.689
Diabetes,149,var,None,0.5,False,True,0.01,32,0.6951798796653748,0.687 +- 0.012,0.6991869807243347,0.692 +- 0.031,0.687,0.692,0.0081798796653747,0.007186980724334768,0.007186980724334768,0.687
Diabetes,184,var,avg,0.5,False,True,0.1,64,0.6967639923095703,0.686 +- 0.015,0.6910569071769714,0.706 +- 0.026,0.686,0.706,0.010763992309570258,-0.014943092823028525,-0.014943092823028525,0.686
Diabetes,60,l2,None,1.0,False,False,0.1,64,0.6904277205467224,0.686 +- 0.012,0.7154471278190613,0.704 +- 0.031,0.686,0.704,0.004427720546722358,0.01144712781906132,0.004427720546722358,0.686
Diabetes,143,max,avg,1.0,False,True,0.1,32,0.6895225048065186,0.685 +- 0.014,0.707317054271698,0.708 +- 0.03,0.685,0.708,0.004522504806518501,-0.0006829457283019646,-0.0006829457283019646,0.685
Diabetes,93,l2,avg,1.0,False,True,0.01,32,0.6908802986145021,0.684 +- 0.015,0.6991869807243347,0.699 +- 0.025,0.684,0.699,0.006880298614502012,0.0001869807243347621,0.0001869807243347621,0.684
Diabetes,148,var,None,0.5,False,False,0.1,64,0.6945010423660278,0.683 +- 0.017,0.6829268336296082,0.691 +- 0.026,0.683,0.691,0.01150104236602778,-0.008073166370391793,-0.008073166370391793,0.683
Diabetes,136,max,avg,0.5,False,True,0.1,64,0.6870332360267639,0.682 +- 0.012,0.6910569071769714,0.704 +- 0.03,0.682,0.704,0.005033236026763865,-0.012943092823028524,-0.012943092823028524,0.682
Diabetes,61,l2,None,1.0,False,True,0.01,32,0.691785454750061,0.68 +- 0.014,0.6747967600822449,0.699 +- 0.021,0.68,0.699,0.011785454750060986,-0.02420323991775508,-0.02420323991775508,0.68
Diabetes,94,l2,avg,1.0,False,True,0.01,64,0.6886173486709595,0.68 +- 0.014,0.707317054271698,0.709 +- 0.016,0.68,0.709,0.008617348670959424,-0.0016829457283019655,-0.0016829457283019655,0.68
Diabetes,153,var,None,1.0,False,False,0.01,32,0.6924643516540527,0.68 +- 0.014,0.707317054271698,0.694 +- 0.028,0.68,0.694,0.012464351654052686,0.013317054271698048,0.012464351654052686,0.68
Diabetes,180,var,avg,0.5,False,False,0.1,64,0.6924643516540527,0.677 +- 0.017,0.6910569071769714,0.702 +- 0.035,0.677,0.702,0.015464351654052688,-0.010943092823028522,-0.010943092823028522,0.677
Diabetes,57,l2,None,1.0,False,False,0.01,32,0.6782077550888062,0.677 +- 0.014,0.707317054271698,0.697 +- 0.027,0.677,0.697,0.0012077550888061062,0.010317054271698045,0.0012077550888061062,0.677
Diabetes,90,l2,avg,1.0,False,False,0.01,64,0.6782077550888062,0.677 +- 0.015,0.707317054271698,0.699 +- 0.035,0.677,0.699,0.0012077550888061062,0.008317054271698043,0.0012077550888061062,0.677
Diabetes,158,var,None,1.0,False,True,0.01,64,0.6788866519927979,0.677 +- 0.012,0.7317073345184326,0.696 +- 0.024,0.677,0.696,0.0018866519927978054,0.035707334518432665,0.0018866519927978054,0.677
Diabetes,89,l2,avg,1.0,False,False,0.01,32,0.686354398727417,0.676 +- 0.016,0.6991869807243347,0.692 +- 0.024,0.676,0.692,0.010354398727416947,0.007186980724334768,0.007186980724334768,0.676
Diabetes,78,l2,loss,1.0,False,True,0.01,64,0.6768499612808228,0.675 +- 0.013,0.707317054271698,0.691 +- 0.023,0.675,0.691,0.0018499612808227095,0.01631705427169805,0.0018499612808227095,0.675
Diabetes,58,l2,None,1.0,False,False,0.01,64,0.6924643516540527,0.675 +- 0.014,0.7235772609710693,0.695 +- 0.027,0.675,0.695,0.01746435165405269,0.028577260971069385,0.01746435165405269,0.675
Diabetes,186,var,avg,1.0,False,False,0.01,64,0.6782077550888062,0.673 +- 0.013,0.707317054271698,0.689 +- 0.015,0.673,0.689,0.00520775508880611,0.018317054271698052,0.00520775508880611,0.673
Diabetes,173,var,loss,1.0,False,True,0.01,32,0.6813758611679077,0.673 +- 0.011,0.7154471278190613,0.703 +- 0.029,0.673,0.703,0.008375861167907672,0.012447127819061321,0.008375861167907672,0.673
Diabetes,172,var,loss,1.0,False,False,0.1,64,0.6680244207382202,0.672 +- 0.012,0.6666666865348816,0.674 +- 0.019,0.672,0.674,-0.003975579261779827,-0.007333313465118452,-0.007333313465118452,0.672
Diabetes,77,l2,loss,1.0,False,True,0.01,32,0.6770762801170349,0.672 +- 0.012,0.707317054271698,0.686 +- 0.019,0.672,0.686,0.00507628011703487,0.021317054271697944,0.00507628011703487,0.672
Diabetes,80,l2,loss,1.0,False,True,0.1,64,0.6750395894050598,0.671 +- 0.012,0.707317054271698,0.688 +- 0.023,0.671,0.688,0.004039589405059774,0.019317054271698053,0.004039589405059774,0.671
Diabetes,189,var,avg,1.0,False,True,0.01,32,0.6763973832130432,0.671 +- 0.011,0.7317073345184326,0.694 +- 0.023,0.671,0.694,0.005397383213043172,0.03770733451843267,0.005397383213043172,0.671
Diabetes,73,l2,loss,1.0,False,False,0.01,32,0.6843177080154419,0.67 +- 0.014,0.6829268336296082,0.694 +- 0.021,0.67,0.694,0.014317708015441855,-0.011073166370391796,-0.011073166370391796,0.67
Diabetes,185,var,avg,1.0,False,False,0.01,32,0.6639510989189148,0.669 +- 0.014,0.6585366129875183,0.673 +- 0.015,0.669,0.673,-0.005048901081085244,-0.014463387012481732,-0.014463387012481732,0.669
Diabetes,163,var,loss,0.5,False,False,0.1,32,0.6741344332695007,0.669 +- 0.011,0.6829268336296082,0.682 +- 0.025,0.669,0.682,0.005134433269500693,0.0009268336296081037,0.0009268336296081037,0.669
Diabetes,190,var,avg,1.0,False,True,0.01,64,0.6784340143203735,0.669 +- 0.01,0.7398374080657959,0.689 +- 0.016,0.669,0.689,0.009434014320373496,0.05083740806579595,0.009434014320373496,0.669
Diabetes,83,l2,avg,0.5,False,False,0.1,32,0.6741344332695007,0.677 +- 0.016,0.6666666865348816,0.668 +- 0.016,0.677,0.668,-0.0028655667304993138,-0.0013333134651184464,-0.0028655667304993138,0.668
Diabetes,160,var,None,1.0,False,True,0.1,64,0.6732292175292969,0.666 +- 0.01,0.6666666865348816,0.68 +- 0.026,0.666,0.68,0.007229217529296839,-0.013333313465118457,-0.013333313465118457,0.666
Diabetes,167,var,loss,0.5,False,True,0.1,32,0.666892945766449,0.664 +- 0.009,0.6910569071769714,0.665 +- 0.018,0.664,0.665,0.00289294576644894,0.0260569071769714,0.00289294576644894,0.664
Diabetes,154,var,None,1.0,False,False,0.01,64,0.6619144678115845,0.663 +- 0.008,0.6991869807243347,0.67 +- 0.012,0.663,0.67,-0.001085532188415561,0.029186980724334677,-0.001085532188415561,0.663
Diabetes,157,var,None,1.0,False,True,0.01,32,0.6682507395744324,0.662 +- 0.008,0.6747967600822449,0.684 +- 0.016,0.662,0.684,0.00625073957443234,-0.00920323991775518,-0.00920323991775518,0.662
Diabetes,174,var,loss,1.0,False,True,0.01,64,0.6705136895179749,0.662 +- 0.008,0.6910569071769714,0.684 +- 0.011,0.662,0.684,0.00851368951797482,0.007056907176971383,0.007056907176971383,0.662
Diabetes,170,var,loss,1.0,False,False,0.01,64,0.655804455280304,0.66 +- 0.01,0.6666666865348816,0.671 +- 0.017,0.66,0.671,-0.004195544719696076,-0.004333313465118449,-0.004333313465118449,0.66
Diabetes,192,var,avg,1.0,False,True,0.1,64,0.6616881489753723,0.659 +- 0.006,0.6341463327407837,0.66 +- 0.016,0.659,0.66,0.0026881489753722843,-0.02585366725921634,-0.02585366725921634,0.659
Diabetes,156,var,None,1.0,False,False,0.1,64,0.6680244207382202,0.658 +- 0.009,0.6910569071769714,0.675 +- 0.017,0.658,0.675,0.010024420738220186,0.01605690717697139,0.010024420738220186,0.658
Diabetes,169,var,loss,1.0,False,False,0.01,32,0.6598777770996094,0.654 +- 0.006,0.6991869807243347,0.676 +- 0.019,0.654,0.676,0.005877777099609349,0.02318698072433467,0.005877777099609349,0.654
Diabetes,92,l2,avg,1.0,False,False,0.1,64,0.6496945023536682,0.652 +- 0.005,0.6585366129875183,0.651 +- 0.008,0.652,0.651,-0.002305497646331811,0.0075366129875182875,-0.002305497646331811,0.651
Diabetes,183,var,avg,0.5,False,True,0.1,32,0.6515048742294312,0.651 +- 0.003,0.6747967600822449,0.673 +- 0.019,0.651,0.673,0.0005048742294311293,0.0017967600822448304,0.0005048742294311293,0.651
Diabetes,71,l2,loss,0.5,False,True,0.1,32,0.6533152461051941,0.651 +- 0.005,0.6829268336296082,0.653 +- 0.008,0.651,0.653,0.0023152461051940687,0.02992683362960813,0.0023152461051940687,0.651
Diabetes,171,var,loss,1.0,False,False,0.1,32,0.6517311334609985,0.648 +- 0.003,0.6504064798355103,0.649 +- 0.008,0.648,0.649,0.0037311334609985147,0.0014064798355102326,0.0014064798355102326,0.648
